[20:42:22] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.2
[20:42:22] [ForkJoinPool-1-worker-4/WARN]: The mod "libcd" contains invalid entries in its mod json:
- Unsupported root entry "licence" at line 9 column 12
[20:42:23] [main/INFO]: Loading 245 mods:
	- additionaladditions 3.0.1
[20:43:41] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.bewitchment.ghost, entity.minecraft.chicken, entity.minecraft.spider, entity.minecraft.axolotl, entity.minecraft.salmon, entity.minecraft.tropical_fish, entity.minecraft.parrot, entity.minecraft.glow_squid, entity.minecraft.rabbit, entity.minecraft.ghast, entity.minecraft.bat, entity.minecraft.dolphin, entity.minecraft.vex, entity.minecraft.iron_golem, entity.minecraft.slime, entity.minecraft.snow_golem, entity.minecraft.cave_spider, entity.minecraft.ender_dragon, entity.minecraft.phantom, entity.minecraft.drowned, entity.minecraft.magma_cube, entity.bewitchment.raven, entity.minecraft.bee, entity.minecraft.squid, entity.minecraft.blaze, entity.minecraft.guardian, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.minecraft.wither, entity.minecraft.elder_guardian, entity.minecraft.cod]})
[20:43:41] [Netty Local Client IO #0/INFO]: [Requiem] Received data for requiem:movement_alterer
[20:43:41] [Server thread/INFO]: wackfimlsYT joined the game
[20:43:41] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIPlugin] stage [START], registered 32 plugins: KubeJSREIPlugin [kubejs], ReiPlugin [kjsextras], ReiRecipeLookup [wthit], REITooltipPlugin [appleskin], REICompat [buildinggadgets], EnchDescREI [enchdesc], DefaultRuntimePlugin [roughlyenoughitems], DefaultClientRuntimePlugin [roughlyenoughitems], PluginEntry [roughlyenoughresources], AE2 [ae2], REI [ae2things], AlloyForgeryPlugin [alloy_forgery], REIPlugin [betterend], BWREIPlugin [bewitchment], REIChippedPlugin [chipped], ChiselREI [chisel], ReiPlugin [dml-refabricated-rei], FarmersDelightModREI [farmersdelight], REIIntegration [ftblibrary], ReiPlugin [magicfungi], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], OwoReiPlugin [owo], REIServerIntegration [spectrum], REIClientIntegration [spectrum], BotaniaREIPlugin [botania], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems], DefaultClientPlugin [roughlyenoughitems]
[20:43:41] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 42ms.
[20:43:41] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIClientPlugin] stage [START], registered 28 plugins: KubeJSREIPlugin [kubejs], ReiPlugin [kjsextras], ReiRecipeLookup [wthit], REITooltipPlugin [appleskin], REICompat [buildinggadgets], EnchDescREI [enchdesc], DefaultClientRuntimePlugin [roughlyenoughitems], PluginEntry [roughlyenoughresources], AE2 [ae2], REI [ae2things], AlloyForgeryPlugin [alloy_forgery], REIPlugin [betterend], BWREIPlugin [bewitchment], REIChippedPlugin [chipped], ChiselREI [chisel], ReiPlugin [dml-refabricated-rei], FarmersDelightModREI [farmersdelight], REIIntegration [ftblibrary], ReiPlugin [magicfungi], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], OwoReiPlugin [owo], REIClientIntegration [spectrum], BotaniaREIPlugin [botania], DefaultClientPlugin [roughlyenoughitems]
[20:43:41] [Render thread/INFO]: Started 10 worker threads
[20:43:41] [Render thread/INFO]: [bclib] Sending hello to server.
[20:43:41] [Render thread/INFO]: [WTHIT] Received config from the server: {"minecraft:item_entity":true,"minecraft:pet.owner":true,"minecraft:override.powder_snow":true,"minecraft:override.infested":true,"minecraft:override.trapped_chest":true}
[20:43:41] [Render thread/WARN]: Suppressing Reload Plugins of stage START
[20:43:41] [Server thread/INFO]: [bclib] Received Hello from Client. (server=1.3.4, client=1.3.4)
[20:43:41] [Server thread/INFO]: [bclib] Auto-Sync is disabled for Singleplayer worlds.
[20:43:42] [Render thread/INFO]: Loading FTB Chunks client data from world 6a59efe6-1fbf-4d8d-94b3-64f9d443c110
[20:43:42] [Render thread/FATAL]: Error executing task on Client
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1657.method_5667()" because "p0" is null
	at dev.latvian.mods.kubejs.net.SyncStagesMessage.handle(SyncStagesMessage.java:55) ~[kubejs-fabric-1801.4.2-build.300.jar:?]
	at dev.architectury.networking.simple.MessageDecoder.lambda$createReceiver$0(MessageDecoder.java:52) ~[architectury-3.6.17.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:151) [client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) [client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:125) [client-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:110) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1080) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:733) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:238) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:416) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:77) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.13.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:201) [NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:236) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:134) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:25) [NewLaunch.jar:?]
[20:43:42] [Render thread/INFO]: Creating pipeline for dimension OVERWORLD
[20:43:43] [Render thread/INFO]: Loaded 194 advancements
[20:43:43] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 519.9 ?s
[20:43:43] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 546.9 ?s
[20:43:43] [Render thread/WARN]: Queried for unknown config flag: botania:fluxfield
[20:43:43] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 451.9 ?s
[20:43:43] [Render thread/WARN]: Recipe spectrum:enchantment_upgrade/spectrum/clovers_favor_level_2 (of type spectrum:enchantment_upgrade) not found
[20:43:43] [Render thread/WARN]: Recipe spectrum:enchantment_upgrade/spectrum/inertia_level_2 (of type spectrum:enchantment_upgrade) not found
[20:43:43] [Render thread/WARN]: Recipe spectrum:enchantment_upgrade/spectrum/disarming_level_2 (of type spectrum:enchantment_upgrade) not found
[20:43:43] [Render thread/WARN]: Recipe spectrum:enchantment_upgrade/spectrum/treasure_hunter_level_2 (of type spectrum:enchantment_upgrade) not found
[20:43:43] [Render thread/WARN]: Recipe spectrum:enchantment_upgrade/spectrum/improved_critical_level_2 (of type spectrum:enchantment_upgrade) not found
[20:43:43] [Render thread/WARN]: Recipe spectrum:enchantment_upgrade/spectrum/first_strike_level_2 (of type spectrum:enchantment_upgrade) not found
[20:43:43] [Render thread/WARN]: Recipe spectrum:enchantment_upgrade/spectrum/tight_grip_level_2 (of type spectrum:enchantment_upgrade) not found
[20:43:43] [Render thread/WARN]: Recipe spectrum:enchantment_upgrade/spectrum/exuberance_level_2 (of type spectrum:enchantment_upgrade) not found
[20:43:43] [Render thread/INFO]: Loaded 204 advancements
[20:43:45] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIClientPlugin] with 14892 entries, 0 displays, 0 display visibility predicates, 0 categories (), 7 exclusion zones and 3 overlay deciders in 4791ms.
[20:43:45] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [START], registered 4 plugins: DefaultRuntimePlugin [roughlyenoughitems], REIServerIntegration [spectrum], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[20:43:45] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 1ms.
[20:43:45] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIPlugin] stage [END], registered 32 plugins: KubeJSREIPlugin [kubejs], ReiPlugin [kjsextras], ReiRecipeLookup [wthit], REITooltipPlugin [appleskin], REICompat [buildinggadgets], EnchDescREI [enchdesc], DefaultRuntimePlugin [roughlyenoughitems], DefaultClientRuntimePlugin [roughlyenoughitems], PluginEntry [roughlyenoughresources], AE2 [ae2], REI [ae2things], AlloyForgeryPlugin [alloy_forgery], REIPlugin [betterend], BWREIPlugin [bewitchment], REIChippedPlugin [chipped], ChiselREI [chisel], ReiPlugin [dml-refabricated-rei], FarmersDelightModREI [farmersdelight], REIIntegration [ftblibrary], ReiPlugin [magicfungi], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], OwoReiPlugin [owo], REIServerIntegration [spectrum], REIClientIntegration [spectrum], BotaniaREIPlugin [botania], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems], DefaultClientPlugin [roughlyenoughitems]
[20:43:45] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 38ms.
[20:43:45] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIClientPlugin] stage [END], registered 28 plugins: KubeJSREIPlugin [kubejs], ReiPlugin [kjsextras], ReiRecipeLookup [wthit], REITooltipPlugin [appleskin], REICompat [buildinggadgets], EnchDescREI [enchdesc], DefaultClientRuntimePlugin [roughlyenoughitems], PluginEntry [roughlyenoughresources], AE2 [ae2], REI [ae2things], AlloyForgeryPlugin [alloy_forgery], REIPlugin [betterend], BWREIPlugin [bewitchment], REIChippedPlugin [chipped], ChiselREI [chisel], ReiPlugin [dml-refabricated-rei], FarmersDelightModREI [farmersdelight], REIIntegration [ftblibrary], ReiPlugin [magicfungi], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], OwoReiPlugin [owo], REIClientIntegration [spectrum], BotaniaREIPlugin [botania], DefaultClientPlugin [roughlyenoughitems]
[20:43:46] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIClientPlugin] with 14890 entries, 72863 displays, 3 display visibility predicates, 122 categories (Crafting, Smelting, Smoking, Blasting, Campfire, Stone Cutting, Fuel, Brewing, Composting, Stripping, Smithing, Anvil, Beacon Base, Beacon Payment, Tilling, Pathing, Waxing, Wax Scraping, Oxidizing, Oxidation Scraping, Information, Petal Apothecary, Pure Daisy, Mana Infusion, Runic Altar, Elven Trade, Botanical Brewery, Terrestrial Agglomeration, Orechid, Orechid Ignem, Marimorphosis, Pedestal Crafting, Anvil Crushing, Fusion Shrine, Natures' Staff, Spectrum Enchanting, Enchantment Upgrading, Neutron Interaction, Thermal Interaction, Assembler, Compressor, Cutting Machine, Furnace, Macerator, Mixer, Centrifuge, Chemical Reactor, Coke Oven, Distillation Tower, Distillery, EBF (Cupronickel Tier), EBF (Kanthal Tier), Electric Compressor, Cutting Machine, rei_categories.modern_industrialization.electric_furnace, rei_categories.modern_industrialization.electric_macerator, Electric Mixer, rei_categories.modern_industrialization.electric_packer, Electric Quarry, rei_categories.modern_industrialization.electric_unpacker, rei_categories.modern_industrialization.electric_wiremill, Electrolyzer, Fusion Reactor, Heat Exchanger, Implosion Compressor, Oil Drilling Rig, Polarizer, Pressurizer, Steam Blast Furnace, Steam Quarry, rei_categories.modern_industrialization.steel_compressor, rei_categories.modern_industrialization.steel_cutting_machine, rei_categories.modern_industrialization.steel_furnace, rei_categories.modern_industrialization.steel_macerator, Mixer, Packer, Unpacker, Wiremill, Vacuum Freezer, Multiblock Materials, Forge Hammer, Fluid Fuels, Glyph Carving, Spell Discovery, Cooking, Cutting Board, Decomposition, Crushing Recipe, Trial, Loot Fabricator, Chisel Recipes, Botanist's Workbench, Glass Blower, Carpenter's Table, Loom, Mason's Table, Alchemy Bench, Mechanist's Workbench, Athame Stripping, Athame Drops, Rituals, Oil Crafting, Cauldron Brewing, Incenses, Curses, Fuel, End Stone Smelter, Infusion Pedestal, Anvil, Alloy Forging, Throwing In Water, Matter Condenser, Inscriber, Applied Energistics 2 - Facades, Overworld Generation, The Aether Generation, The Nether Generation, Deeper Down Dimension Generation, Spatial Storage Generation, The End Generation, Block Loot Drop, Entity Loot Drop), 7 exclusion zones and 3 overlay deciders in 646ms.
[20:43:46] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [END], registered 4 plugins: DefaultRuntimePlugin [roughlyenoughitems], REIServerIntegration [spectrum], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[20:43:46] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 5 menu infos in 39ms.
[20:43:46] [Server thread/INFO]: Saving and pausing game...
[20:43:46] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[20:43:47] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[20:43:47] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[20:43:47] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/ae2:spatial_storage
[20:43:47] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/the_aether:the_aether
[20:43:47] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/spectrum:deeper_down_dimension
[20:46:09] [Server thread/INFO]: Saving and pausing game...
[20:46:09] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[20:46:09] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[20:46:09] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[20:46:09] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/ae2:spatial_storage
[20:46:09] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/the_aether:the_aether
[20:46:09] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/spectrum:deeper_down_dimension
[20:46:28] [Server thread/INFO]: wackfimlsYT has reached the goal [Is This A Forge Mod?]
[20:46:28] [Render thread/INFO]: [CHAT] wackfimlsYT has reached the goal [Is This A Forge Mod?]
[20:46:28] [Render thread/INFO]: Loaded 213 advancements
[20:46:31] [Server thread/INFO]: Saving and pausing game...
[20:46:31] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[20:46:31] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[20:46:31] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[20:46:31] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/ae2:spatial_storage
[20:46:31] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/the_aether:the_aether
[20:46:31] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/spectrum:deeper_down_dimension
[20:48:05] [Server thread/INFO]: Saving and pausing game...
[20:48:05] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[20:48:05] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[20:48:05] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[20:48:05] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/ae2:spatial_storage
[20:48:05] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/the_aether:the_aether
[20:48:05] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/spectrum:deeper_down_dimension
[20:48:15] [Server thread/INFO]: Saving and pausing game...
[20:48:15] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[20:48:15] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[20:48:15] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[20:48:15] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/ae2:spatial_storage
[20:48:15] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/the_aether:the_aether
[20:48:15] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/spectrum:deeper_down_dimension
[20:48:20] [Server thread/INFO]: wackfimlsYT lost connection: Disconnected
[20:48:20] [Server thread/INFO]: wackfimlsYT left the game
[20:48:20] [Server thread/INFO]: Stopping singleplayer server as player logged out
[20:48:20] [Server thread/INFO]: Stopping server
[20:48:20] [Server thread/INFO]: Saving players
[20:48:20] [Server thread/INFO]: Saving worlds
[20:48:20] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[20:48:21] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[20:48:21] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
